Date,Predicted Mean
4/20/2023,82.90861882
4/21/2023,83.91878322
4/22/2023,85.1518541
4/23/2023,85.50657729
4/24/2023,85.88369988
4/25/2023,85.67031962
4/26/2023,85.30666213
4/27/2023,85.3383866
4/28/2023,86.05591154
4/29/2023,86.14166636
4/30/2023,86.31007826
5/1/2023,85.99475666
5/2/2023,85.68937141
5/3/2023,85.93458347
5/4/2023,86.08538046
5/5/2023,86.56284907
5/6/2023,86.35650159
5/7/2023,86.45387204
5/8/2023,86.3120847
5/9/2023,86.57000965
5/10/2023,86.56158394
5/11/2023,86.62850073
5/12/2023,86.48099461
5/13/2023,86.27017981
5/14/2023,86.40754482
5/15/2023,86.34909388
5/16/2023,86.19383674
5/17/2023,86.19914421
5/18/2023,86.32397115
5/19/2023,86.22522632
5/20/2023,86.17768756
5/21/2023,86.3114872
5/22/2023,86.33490182
5/23/2023,86.24146515
5/24/2023,86.31487919
5/25/2023,86.41549306
5/26/2023,86.34905241
5/27/2023,86.33598394
5/28/2023,86.45212287
5/29/2023,86.45447993
5/30/2023,86.38972013
5/31/2023,86.46143899
6/1/2023,86.5283048
6/2/2023,86.4685794
6/3/2023,86.47265251
6/4/2023,86.56231815
6/5/2023,86.54976717
6/6/2023,86.50515374
6/7/2023,86.56976469
6/8/2023,86.61027512
6/9/2023,86.55928581
6/10/2023,86.57352453
6/11/2023,86.64039799
6/12/2023,86.61999086
6/13/2023,86.59144408
6/14/2023,86.64707423
6/15/2023,86.66874782
6/16/2023,86.62736375
6/17/2023,86.64704533
6/18/2023,86.69519563
6/19/2023,86.67189463
6/20/2023,86.65565386
6/21/2023,86.7018142
6/22/2023,86.71061594
6/23/2023,86.67855267
6/24/2023,86.70029487
6/25/2023,86.7335652
6/26/2023,86.71053567
6/27/2023,86.70327808
6/28/2023,86.74032188
6/29/2023,86.74080519
6/30/2023,86.71709674
7/1/2023,86.73860802
7/2/2023,86.7604216
7/3/2023,86.73950758
7/4/2023,86.73845238
7/5/2023,86.76723893
7/6/2023,86.76276485
7/7/2023,86.74612354
7/8/2023,86.76597282
7/9/2023,86.77925091
7/10/2023,86.76136614
